
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T12:21:58Z
  (log) [BellaV4 3.2.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 11/03/2026, 8:19:48 pm
Unknown Event - Ok @ 11/03/2026, 8:19:49 pm
Unknown Event - Ok @ 11/03/2026, 8:19:49 pm
Unknown Event - Ok @ 11/03/2026, 8:19:49 pm
Unknown Event - Ok @ 11/03/2026, 8:19:49 pm
Unknown Event - Ok @ 11/03/2026, 8:19:49 pm
Unknown Event - Ok @ 11/03/2026, 8:19:50 pm
Unknown Event - Ok @ 11/03/2026, 8:19:50 pm
  (log) [BellaV4 3.2.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.2.1-v6] [DG-MSG] History
  (log) [BellaV4 3.2.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 11/03/2026, 8:19:50 pm
  (log) [BellaV4 3.2.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 11/03/2026, 8:19:51 pm
Unknown Event - Ok @ 11/03/2026, 8:19:51 pm
Unknown Event - Ok @ 11/03/2026, 8:19:51 pm
Unknown Event - Ok @ 11/03/2026, 8:19:51 pm
Unknown Event - Ok @ 11/03/2026, 8:19:51 pm
Unknown Event - Ok @ 11/03/2026, 8:19:52 pm
Unknown Event - Ok @ 11/03/2026, 8:19:52 pm
  (log) [BellaV4 3.2.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 11/03/2026, 8:19:52 pm
Unknown Event - Ok @ 11/03/2026, 8:19:53 pm
Unknown Event - Ok @ 11/03/2026, 8:19:53 pm
Unknown Event - Ok @ 11/03/2026, 8:19:53 pm
Unknown Event - Ok @ 11/03/2026, 8:19:53 pm
Unknown Event - Ok @ 11/03/2026, 8:19:53 pm
Unknown Event - Ok @ 11/03/2026, 8:19:54 pm
Unknown Event - Ok @ 11/03/2026, 8:19:54 pm
Unknown Event - Ok @ 11/03/2026, 8:19:54 pm
Unknown Event - Ok @ 11/03/2026, 8:19:55 pm
Unknown Event - Ok @ 11/03/2026, 8:19:55 pm
Unknown Event - Ok @ 11/03/2026, 8:19:55 pm
Unknown Event - Ok @ 11/03/2026, 8:19:55 pm
  (log) [BellaV4 3.2.1-v6] [CLOSE] browser requested end
Unknown Event - Ok @ 11/03/2026, 8:19:55 pm
  (log) [BellaV4 3.2.1-v6] [CLOSE] browser disconnected
  (log) [BellaV4 3.2.1-v6] [DG] [+39515ms] closed: code=1005 reason=""
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_v692f6z3?fn=Trent - Ok @ 11/03/2026, 8:19:16 pm
  (log) {
  displayMessage: 'State updated',
  id: 'EfHOD13Ys1J8ewe-fKgVa',
  payload: {},
  timestamp: 1773220756576,
  type: 'state:update'
}
  (log) {
  displayMessage: 'Connection established',
  id: 'spBopuTFrj9CN_LzDB6Db',
  payload: { connectionId: 'Uajk4TrHhQajbGQvVUU2w' },
  timestamp: 1773220756576,
  type: 'connect'
}
  (log) [BellaV4 3.2.1-v6] [CONNECT] [+0ms] lid="anon_v692f6z3"
  (log) {
  displayMessage: 'State updated',
  id: 'JeZ_6yWvBwe2yZzyc1qt2',
  payload: {},
  timestamp: 1773220756576,
  type: 'state:update'
}
  (log) [BellaV4 3.2.1-v6] [INTEL] [+0ms] fetching for lid="anon_v692f6z3"
  (log) [BellaV4 3.2.1-v6] [INTEL] [+483ms] MCP success=true biz="Andersen" status="complete" fn="Trent"
  (log) [BellaV4 3.2.1-v6] [INTEL] [+486ms] KV: intel=true
  (log) [BellaV4 3.2.1-v6] [INTEL] [+489ms] raw KV hit: fn="Trent" web="https://www.andersen.com"
  (log) [BellaV4 3.2.1-v6] [INTEL] [+489ms] final: biz="Andersen" fn="Trent" kvIntel=true
  (log) {
  displayMessage: 'State updated',
  id: 'Hd7dOTStvLR3fXpx7-_bw',
  payload: {},
  timestamp: 1773220757377,
  type: 'state:update'
}
  (log) [BellaV4 3.2.1-v6] [INTEL] [+801ms] using v3.0.0 structured prompt (21318 chars)
  (log) [BellaV4 3.2.1-v6] [INTEL] [+801ms] fallback greeting
  (log) [BellaV4 3.2.1-v6] [DG] [+801ms] opening WebSocket
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_v692f6z3?fn=Trent - Ok @ 11/03/2026, 8:19:15 pm
