
 ⛅️ wrangler 4.71.0 (update available 4.72.0)
─────────────────────────────────────────────
Successfully created tail, expires at 2026-03-11T05:13:40Z
Unknown Event - Ok @ 3/11/2026, 12:33:36 PM
Unknown Event - Ok @ 3/11/2026, 12:33:36 PM
Unknown Event - Ok @ 3/11/2026, 12:33:36 PM
Unknown Event - Ok @ 3/11/2026, 12:33:36 PM
Unknown Event - Ok @ 3/11/2026, 12:33:37 PM
Unknown Event - Ok @ 3/11/2026, 12:33:37 PM
Unknown Event - Ok @ 3/11/2026, 12:33:37 PM
Unknown Event - Ok @ 3/11/2026, 12:33:37 PM
Unknown Event - Ok @ 3/11/2026, 12:33:37 PM
Unknown Event - Ok @ 3/11/2026, 12:33:38 PM
Unknown Event - Ok @ 3/11/2026, 12:33:38 PM
Unknown Event - Ok @ 3/11/2026, 12:33:38 PM
Unknown Event - Ok @ 3/11/2026, 12:33:38 PM
Unknown Event - Ok @ 3/11/2026, 12:33:39 PM
Unknown Event - Ok @ 3/11/2026, 12:33:39 PM
Unknown Event - Ok @ 3/11/2026, 12:33:39 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:33:39 PM
Unknown Event - Ok @ 3/11/2026, 12:33:40 PM
Unknown Event - Ok @ 3/11/2026, 12:33:40 PM
Unknown Event - Ok @ 3/11/2026, 12:33:40 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:33:41 PM
Unknown Event - Ok @ 3/11/2026, 12:33:41 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 12:33:41 PM
Unknown Event - Ok @ 3/11/2026, 12:33:41 PM
Unknown Event - Ok @ 3/11/2026, 12:33:42 PM
Unknown Event - Ok @ 3/11/2026, 12:33:42 PM
Unknown Event - Ok @ 3/11/2026, 12:33:42 PM
Unknown Event - Ok @ 3/11/2026, 12:33:42 PM
Unknown Event - Ok @ 3/11/2026, 12:33:43 PM
Unknown Event - Ok @ 3/11/2026, 12:33:43 PM
Unknown Event - Ok @ 3/11/2026, 12:33:43 PM
Unknown Event - Ok @ 3/11/2026, 12:33:43 PM
Unknown Event - Ok @ 3/11/2026, 12:33:44 PM
Unknown Event - Ok @ 3/11/2026, 12:33:44 PM
Unknown Event - Ok @ 3/11/2026, 12:33:44 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:33:44 PM
Unknown Event - Ok @ 3/11/2026, 12:33:45 PM
Unknown Event - Ok @ 3/11/2026, 12:33:45 PM
Unknown Event - Ok @ 3/11/2026, 12:33:45 PM
Unknown Event - Ok @ 3/11/2026, 12:33:45 PM
Unknown Event - Ok @ 3/11/2026, 12:33:46 PM
Unknown Event - Ok @ 3/11/2026, 12:33:46 PM
Unknown Event - Ok @ 3/11/2026, 12:33:46 PM
Unknown Event - Ok @ 3/11/2026, 12:33:46 PM
Unknown Event - Ok @ 3/11/2026, 12:33:47 PM
Unknown Event - Ok @ 3/11/2026, 12:33:47 PM
Unknown Event - Ok @ 3/11/2026, 12:33:47 PM
Unknown Event - Ok @ 3/11/2026, 12:33:47 PM
Unknown Event - Ok @ 3/11/2026, 12:33:48 PM
Unknown Event - Ok @ 3/11/2026, 12:33:48 PM
Unknown Event - Ok @ 3/11/2026, 12:33:48 PM
Unknown Event - Ok @ 3/11/2026, 12:33:48 PM
Unknown Event - Ok @ 3/11/2026, 12:33:49 PM
Unknown Event - Ok @ 3/11/2026, 12:33:49 PM
Unknown Event - Ok @ 3/11/2026, 12:33:49 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:33:49 PM
Unknown Event - Ok @ 3/11/2026, 12:33:50 PM
Unknown Event - Ok @ 3/11/2026, 12:33:50 PM
Unknown Event - Ok @ 3/11/2026, 12:33:50 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 12:33:51 PM
Unknown Event - Ok @ 3/11/2026, 12:33:51 PM
Unknown Event - Ok @ 3/11/2026, 12:33:51 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:33:51 PM
Unknown Event - Ok @ 3/11/2026, 12:33:51 PM
Unknown Event - Ok @ 3/11/2026, 12:33:52 PM
Unknown Event - Ok @ 3/11/2026, 12:33:52 PM
Unknown Event - Ok @ 3/11/2026, 12:33:52 PM
Unknown Event - Ok @ 3/11/2026, 12:33:53 PM
Unknown Event - Ok @ 3/11/2026, 12:33:53 PM
Unknown Event - Ok @ 3/11/2026, 12:33:53 PM
Unknown Event - Ok @ 3/11/2026, 12:33:53 PM
Unknown Event - Ok @ 3/11/2026, 12:33:54 PM
Unknown Event - Ok @ 3/11/2026, 12:33:54 PM
Unknown Event - Ok @ 3/11/2026, 12:33:54 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:33:54 PM
Unknown Event - Ok @ 3/11/2026, 12:33:55 PM
Unknown Event - Ok @ 3/11/2026, 12:33:55 PM
Unknown Event - Ok @ 3/11/2026, 12:33:55 PM
Unknown Event - Ok @ 3/11/2026, 12:33:55 PM
Unknown Event - Ok @ 3/11/2026, 12:33:56 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:33:56 PM
Unknown Event - Ok @ 3/11/2026, 12:33:56 PM
Unknown Event - Ok @ 3/11/2026, 12:33:57 PM
Unknown Event - Ok @ 3/11/2026, 12:33:57 PM
Unknown Event - Ok @ 3/11/2026, 12:33:57 PM
Unknown Event - Ok @ 3/11/2026, 12:33:57 PM
Unknown Event - Ok @ 3/11/2026, 12:33:58 PM
Unknown Event - Ok @ 3/11/2026, 12:33:58 PM
Unknown Event - Ok @ 3/11/2026, 12:33:58 PM
Unknown Event - Ok @ 3/11/2026, 12:33:58 PM
Unknown Event - Ok @ 3/11/2026, 12:33:59 PM
Unknown Event - Ok @ 3/11/2026, 12:33:59 PM
Unknown Event - Ok @ 3/11/2026, 12:33:59 PM
Unknown Event - Ok @ 3/11/2026, 12:33:59 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:33:59 PM
Unknown Event - Ok @ 3/11/2026, 12:34:00 PM
Unknown Event - Ok @ 3/11/2026, 12:34:00 PM
Unknown Event - Ok @ 3/11/2026, 12:34:00 PM
Unknown Event - Ok @ 3/11/2026, 12:34:00 PM
Unknown Event - Ok @ 3/11/2026, 12:34:01 PM
Unknown Event - Ok @ 3/11/2026, 12:34:01 PM
Unknown Event - Ok @ 3/11/2026, 12:34:01 PM
Unknown Event - Ok @ 3/11/2026, 12:34:01 PM
Unknown Event - Ok @ 3/11/2026, 12:34:02 PM
Unknown Event - Ok @ 3/11/2026, 12:34:02 PM
Unknown Event - Ok @ 3/11/2026, 12:34:02 PM
Unknown Event - Ok @ 3/11/2026, 12:34:03 PM
Unknown Event - Ok @ 3/11/2026, 12:34:03 PM
Unknown Event - Ok @ 3/11/2026, 12:34:03 PM
Unknown Event - Ok @ 3/11/2026, 12:34:03 PM
Unknown Event - Ok @ 3/11/2026, 12:34:04 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:04 PM
Unknown Event - Ok @ 3/11/2026, 12:34:04 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:04 PM
Unknown Event - Ok @ 3/11/2026, 12:34:05 PM
Unknown Event - Ok @ 3/11/2026, 12:34:05 PM
Unknown Event - Ok @ 3/11/2026, 12:34:05 PM
Unknown Event - Ok @ 3/11/2026, 12:34:05 PM
Unknown Event - Ok @ 3/11/2026, 12:34:06 PM
Unknown Event - Ok @ 3/11/2026, 12:34:06 PM
Unknown Event - Ok @ 3/11/2026, 12:34:06 PM
Unknown Event - Ok @ 3/11/2026, 12:34:06 PM
Unknown Event - Ok @ 3/11/2026, 12:34:07 PM
Unknown Event - Ok @ 3/11/2026, 12:34:07 PM
Unknown Event - Ok @ 3/11/2026, 12:34:07 PM
Unknown Event - Ok @ 3/11/2026, 12:34:07 PM
Unknown Event - Ok @ 3/11/2026, 12:34:08 PM
Unknown Event - Ok @ 3/11/2026, 12:34:08 PM
Unknown Event - Ok @ 3/11/2026, 12:34:08 PM
Unknown Event - Ok @ 3/11/2026, 12:34:08 PM
Unknown Event - Ok @ 3/11/2026, 12:34:09 PM
Unknown Event - Ok @ 3/11/2026, 12:34:09 PM
Unknown Event - Ok @ 3/11/2026, 12:34:09 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:09 PM
Unknown Event - Ok @ 3/11/2026, 12:34:10 PM
Unknown Event - Ok @ 3/11/2026, 12:34:10 PM
Unknown Event - Ok @ 3/11/2026, 12:34:10 PM
Unknown Event - Ok @ 3/11/2026, 12:34:10 PM
Unknown Event - Ok @ 3/11/2026, 12:34:11 PM
Unknown Event - Ok @ 3/11/2026, 12:34:11 PM
Unknown Event - Ok @ 3/11/2026, 12:34:11 PM
Unknown Event - Ok @ 3/11/2026, 12:34:11 PM
Unknown Event - Ok @ 3/11/2026, 12:34:12 PM
Unknown Event - Ok @ 3/11/2026, 12:34:12 PM
Unknown Event - Ok @ 3/11/2026, 12:34:12 PM
Unknown Event - Ok @ 3/11/2026, 12:34:12 PM
Unknown Event - Ok @ 3/11/2026, 12:34:13 PM
Unknown Event - Ok @ 3/11/2026, 12:34:13 PM
Unknown Event - Ok @ 3/11/2026, 12:34:13 PM
Unknown Event - Ok @ 3/11/2026, 12:34:14 PM
Unknown Event - Ok @ 3/11/2026, 12:34:14 PM
Unknown Event - Ok @ 3/11/2026, 12:34:14 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:14 PM
Unknown Event - Ok @ 3/11/2026, 12:34:15 PM
Unknown Event - Ok @ 3/11/2026, 12:34:15 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:15 PM
Unknown Event - Ok @ 3/11/2026, 12:34:15 PM
Unknown Event - Ok @ 3/11/2026, 12:34:16 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 12:34:16 PM
Unknown Event - Ok @ 3/11/2026, 12:34:16 PM
Unknown Event - Ok @ 3/11/2026, 12:34:16 PM
Unknown Event - Ok @ 3/11/2026, 12:34:17 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:17 PM
Unknown Event - Ok @ 3/11/2026, 12:34:17 PM
Unknown Event - Ok @ 3/11/2026, 12:34:17 PM
Unknown Event - Ok @ 3/11/2026, 12:34:18 PM
Unknown Event - Ok @ 3/11/2026, 12:34:18 PM
Unknown Event - Ok @ 3/11/2026, 12:34:18 PM
Unknown Event - Ok @ 3/11/2026, 12:34:18 PM
Unknown Event - Ok @ 3/11/2026, 12:34:19 PM
Unknown Event - Ok @ 3/11/2026, 12:34:19 PM
Unknown Event - Ok @ 3/11/2026, 12:34:19 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:19 PM
Unknown Event - Ok @ 3/11/2026, 12:34:20 PM
Unknown Event - Ok @ 3/11/2026, 12:34:20 PM
Unknown Event - Ok @ 3/11/2026, 12:34:20 PM
Unknown Event - Ok @ 3/11/2026, 12:34:20 PM
Unknown Event - Ok @ 3/11/2026, 12:34:21 PM
Unknown Event - Ok @ 3/11/2026, 12:34:21 PM
Unknown Event - Ok @ 3/11/2026, 12:34:21 PM
Unknown Event - Ok @ 3/11/2026, 12:34:21 PM
Unknown Event - Ok @ 3/11/2026, 12:34:22 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+63921ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:22 PM
Unknown Event - Ok @ 3/11/2026, 12:34:22 PM
Unknown Event - Ok @ 3/11/2026, 12:34:23 PM
Unknown Event - Ok @ 3/11/2026, 12:34:23 PM
Unknown Event - Ok @ 3/11/2026, 12:34:23 PM
Unknown Event - Ok @ 3/11/2026, 12:34:23 PM
Unknown Event - Ok @ 3/11/2026, 12:34:24 PM
Unknown Event - Ok @ 3/11/2026, 12:34:24 PM
Unknown Event - Ok @ 3/11/2026, 12:34:24 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:24 PM
Unknown Event - Ok @ 3/11/2026, 12:34:25 PM
Unknown Event - Ok @ 3/11/2026, 12:34:25 PM
Unknown Event - Ok @ 3/11/2026, 12:34:25 PM
Unknown Event - Ok @ 3/11/2026, 12:34:25 PM
Unknown Event - Ok @ 3/11/2026, 12:34:26 PM
Unknown Event - Ok @ 3/11/2026, 12:34:26 PM
Unknown Event - Ok @ 3/11/2026, 12:34:26 PM
Unknown Event - Ok @ 3/11/2026, 12:34:26 PM
Unknown Event - Ok @ 3/11/2026, 12:34:27 PM
Unknown Event - Ok @ 3/11/2026, 12:34:27 PM
Unknown Event - Ok @ 3/11/2026, 12:34:27 PM
Unknown Event - Ok @ 3/11/2026, 12:34:27 PM
Unknown Event - Ok @ 3/11/2026, 12:34:28 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:28 PM
Unknown Event - Ok @ 3/11/2026, 12:34:28 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 12:34:28 PM
Unknown Event - Ok @ 3/11/2026, 12:34:29 PM
Unknown Event - Ok @ 3/11/2026, 12:34:29 PM
Unknown Event - Ok @ 3/11/2026, 12:34:29 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:29 PM
Unknown Event - Ok @ 3/11/2026, 12:34:30 PM
Unknown Event - Ok @ 3/11/2026, 12:34:30 PM
Unknown Event - Ok @ 3/11/2026, 12:34:30 PM
Unknown Event - Ok @ 3/11/2026, 12:34:30 PM
Unknown Event - Ok @ 3/11/2026, 12:34:31 PM
Unknown Event - Ok @ 3/11/2026, 12:34:31 PM
Unknown Event - Ok @ 3/11/2026, 12:34:31 PM
Unknown Event - Ok @ 3/11/2026, 12:34:31 PM
Unknown Event - Ok @ 3/11/2026, 12:34:32 PM
Unknown Event - Ok @ 3/11/2026, 12:34:32 PM
Unknown Event - Ok @ 3/11/2026, 12:34:32 PM
Unknown Event - Ok @ 3/11/2026, 12:34:32 PM
Unknown Event - Ok @ 3/11/2026, 12:34:33 PM
Unknown Event - Ok @ 3/11/2026, 12:34:33 PM
Unknown Event - Ok @ 3/11/2026, 12:34:33 PM
Unknown Event - Ok @ 3/11/2026, 12:34:33 PM
Unknown Event - Ok @ 3/11/2026, 12:34:34 PM
Unknown Event - Ok @ 3/11/2026, 12:34:34 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:34 PM
Unknown Event - Ok @ 3/11/2026, 12:34:35 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 12:34:35 PM
Unknown Event - Ok @ 3/11/2026, 12:34:35 PM
Unknown Event - Ok @ 3/11/2026, 12:34:35 PM
Unknown Event - Ok @ 3/11/2026, 12:34:36 PM
Unknown Event - Ok @ 3/11/2026, 12:34:36 PM
Unknown Event - Ok @ 3/11/2026, 12:34:36 PM
Unknown Event - Ok @ 3/11/2026, 12:34:36 PM
Unknown Event - Ok @ 3/11/2026, 12:34:37 PM
Unknown Event - Ok @ 3/11/2026, 12:34:37 PM
Unknown Event - Ok @ 3/11/2026, 12:34:37 PM
Unknown Event - Ok @ 3/11/2026, 12:34:37 PM
Unknown Event - Ok @ 3/11/2026, 12:34:38 PM
Unknown Event - Ok @ 3/11/2026, 12:34:38 PM
Unknown Event - Ok @ 3/11/2026, 12:34:38 PM
Unknown Event - Ok @ 3/11/2026, 12:34:38 PM
Unknown Event - Ok @ 3/11/2026, 12:34:39 PM
Unknown Event - Ok @ 3/11/2026, 12:34:39 PM
Unknown Event - Ok @ 3/11/2026, 12:34:39 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:39 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:40 PM
Unknown Event - Ok @ 3/11/2026, 12:34:40 PM
Unknown Event - Ok @ 3/11/2026, 12:34:40 PM
Unknown Event - Ok @ 3/11/2026, 12:34:40 PM
Unknown Event - Ok @ 3/11/2026, 12:34:41 PM
Unknown Event - Ok @ 3/11/2026, 12:34:41 PM
Unknown Event - Ok @ 3/11/2026, 12:34:41 PM
Unknown Event - Ok @ 3/11/2026, 12:34:41 PM
Unknown Event - Ok @ 3/11/2026, 12:34:42 PM
Unknown Event - Ok @ 3/11/2026, 12:34:42 PM
Unknown Event - Ok @ 3/11/2026, 12:34:42 PM
Unknown Event - Ok @ 3/11/2026, 12:34:42 PM
Unknown Event - Ok @ 3/11/2026, 12:34:43 PM
Unknown Event - Ok @ 3/11/2026, 12:34:43 PM
Unknown Event - Ok @ 3/11/2026, 12:34:43 PM
Unknown Event - Ok @ 3/11/2026, 12:34:43 PM
Unknown Event - Ok @ 3/11/2026, 12:34:44 PM
Unknown Event - Ok @ 3/11/2026, 12:34:44 PM
Unknown Event - Ok @ 3/11/2026, 12:34:44 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:44 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Warning
  (log) [BellaV4 3.0.1-v6] [DG-WARN] [+86694ms] {"type":"Warning","description":"We have now waited 5 seconds for think response.","code":"SLOW_THINK_REQUEST"}
Unknown Event - Ok @ 3/11/2026, 12:34:45 PM
Unknown Event - Ok @ 3/11/2026, 12:34:45 PM
Unknown Event - Ok @ 3/11/2026, 12:34:45 PM
Unknown Event - Ok @ 3/11/2026, 12:34:46 PM
Unknown Event - Ok @ 3/11/2026, 12:34:46 PM
Unknown Event - Ok @ 3/11/2026, 12:34:46 PM
Unknown Event - Ok @ 3/11/2026, 12:34:46 PM
Unknown Event - Ok @ 3/11/2026, 12:34:47 PM
Unknown Event - Ok @ 3/11/2026, 12:34:47 PM
Unknown Event - Ok @ 3/11/2026, 12:34:47 PM
Unknown Event - Ok @ 3/11/2026, 12:34:47 PM
Unknown Event - Ok @ 3/11/2026, 12:34:48 PM
Unknown Event - Ok @ 3/11/2026, 12:34:48 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 12:34:48 PM
Unknown Event - Ok @ 3/11/2026, 12:34:49 PM
Unknown Event - Ok @ 3/11/2026, 12:34:49 PM
Unknown Event - Ok @ 3/11/2026, 12:34:49 PM
Unknown Event - Ok @ 3/11/2026, 12:34:49 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 12:34:50 PM
Unknown Event - Ok @ 3/11/2026, 12:34:50 PM
Unknown Event - Ok @ 3/11/2026, 12:34:50 PM
Unknown Event - Ok @ 3/11/2026, 12:34:50 PM
Unknown Event - Ok @ 3/11/2026, 12:34:50 PM
Unknown Event - Ok @ 3/11/2026, 12:34:51 PM
Unknown Event - Ok @ 3/11/2026, 12:34:51 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser requested end
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_m6n8vudl?fn=Trent - Ok @ 3/11/2026, 12:33:18 PM
  (log) {
  displayMessage: 'State updated',
  id: '_ghAxh9Nvdx6r0RHdjR1I',
  payload: {},
  timestamp: 1773192798550,
  type: 'state:update'
}
  (log) {
  displayMessage: 'Connection established',
  id: 'f2Idt4NLeh9R5hCyL6Hoe',
  payload: { connectionId: '7J7OW8xIR-VtlzWjLnSE2' },
  timestamp: 1773192798550,
  type: 'connect'
}
  (log) [BellaV4 3.0.1-v6] [CONNECT] [+0ms] lid="anon_m6n8vudl" reconnect=false
  (log) {
  displayMessage: 'State updated',
  id: 'W3TQeP4cJsP4YnbMkWUJ6',
  payload: {},
  timestamp: 1773192798550,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+0ms] fetching for lid="anon_m6n8vudl"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+443ms] MCP success=true biz="KPMG" status="complete" fn="Trent"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+447ms] KV: intel=true
  (log) [BellaV4 3.0.1-v6] [INTEL] [+455ms] raw KV hit: fn="Trent" web="https://www.kpmg.com"
  (log) [BellaV4 3.0.1-v6] [INTEL] [+455ms] final: biz="KPMG" fn="Trent" kvIntel=true
  (log) {
  displayMessage: 'State updated',
  id: 'EaeKvi-turFkIIvL6vgBv',
  payload: {},
  timestamp: 1773192799307,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [INTEL] [+757ms] using v3.0.0 structured prompt (21294 chars)
  (log) [BellaV4 3.0.1-v6] [INTEL] [+757ms] fallback greeting
  (log) [BellaV4 3.0.1-v6] [DG] [+757ms] opening WebSocket
Unknown Event - Ok @ 3/11/2026, 12:34:51 PM
  (log) [BellaV4 3.0.1-v6] [CLOSE] browser disconnected
  (log) [BellaV4 3.0.1-v6] [DG] [+92983ms] closed: code=1005 reason=""
GET https://bella-voice-agent-sandbox-v6.trentbelasco.workers.dev/agents/bella-agent/anon_m6n8vudl?fn=Trent - Ok @ 3/11/2026, 12:33:17 PM
Unknown Event - Ok @ 3/11/2026, 1:41:30 PM
Unknown Event - Ok @ 3/11/2026, 1:41:30 PM
Unknown Event - Ok @ 3/11/2026, 1:41:31 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] SettingsApplied
  (log) [BellaV4 3.0.1-v6] [DG] [+1714ms] pipeline configured ✓
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:41:31 PM
  (log) [BellaV4 3.0.1-v6] [DG] [+1509ms] connected — sending Settings
  (log) {
  displayMessage: 'State updated',
  id: 'xiw3V6PqQjhwuGIYQ2Jnr',
  payload: {},
  timestamp: 1773196891407,
  type: 'state:update'
}
  (log) [BellaV4 3.0.1-v6] [DG] [+1509ms] Settings sent
  (log) [BellaV4 3.0.1-v6] [DG-MSG] Welcome
  (log) [BellaV4 3.0.1-v6] [DG] [+1509ms] Welcome received
Unknown Event - Ok @ 3/11/2026, 1:41:31 PM
Unknown Event - Ok @ 3/11/2026, 1:41:32 PM
Unknown Event - Ok @ 3/11/2026, 1:41:32 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] AgentAudioDone
Unknown Event - Ok @ 3/11/2026, 1:41:32 PM
Unknown Event - Ok @ 3/11/2026, 1:41:32 PM
Unknown Event - Ok @ 3/11/2026, 1:41:32 PM
Unknown Event - Ok @ 3/11/2026, 1:41:33 PM
Unknown Event - Ok @ 3/11/2026, 1:41:33 PM
Unknown Event - Ok @ 3/11/2026, 1:41:33 PM
Unknown Event - Ok @ 3/11/2026, 1:41:33 PM
Unknown Event - Ok @ 3/11/2026, 1:41:34 PM
Unknown Event - Ok @ 3/11/2026, 1:41:34 PM
Unknown Event - Ok @ 3/11/2026, 1:41:34 PM
Unknown Event - Ok @ 3/11/2026, 1:41:34 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:41:35 PM
Unknown Event - Ok @ 3/11/2026, 1:41:35 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:41:35 PM
Unknown Event - Ok @ 3/11/2026, 1:41:35 PM
Unknown Event - Ok @ 3/11/2026, 1:41:36 PM
  (log) [BellaV4 3.0.1-v6] [DG] KeepAlive sent
Unknown Event - Ok @ 3/11/2026, 1:41:36 PM
Unknown Event - Ok @ 3/11/2026, 1:41:36 PM
Unknown Event - Ok @ 3/11/2026, 1:41:36 PM
Unknown Event - Ok @ 3/11/2026, 1:41:37 PM
Unknown Event - Ok @ 3/11/2026, 1:41:37 PM
Unknown Event - Ok @ 3/11/2026, 1:41:37 PM
Unknown Event - Ok @ 3/11/2026, 1:41:37 PM
Unknown Event - Ok @ 3/11/2026, 1:41:38 PM
Unknown Event - Ok @ 3/11/2026, 1:41:38 PM
Unknown Event - Ok @ 3/11/2026, 1:41:38 PM
Unknown Event - Ok @ 3/11/2026, 1:41:38 PM
Unknown Event - Ok @ 3/11/2026, 1:41:39 PM
Unknown Event - Ok @ 3/11/2026, 1:41:39 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] UserStartedSpeaking
Unknown Event - Ok @ 3/11/2026, 1:41:39 PM
Unknown Event - Ok @ 3/11/2026, 1:41:40 PM
  (log) [BellaV4 3.0.1-v6] [DG-MSG] ConversationText
  (log) [BellaV4 3.0.1-v6] [DG-MSG] History
  (log) [BellaV4 3.0.1-v6] [DG-MSG] unhandled: History
Unknown Event - Ok @ 3/11/2026, 1:41:40 PM
Unknown Event - Ok @ 3/11/2026, 1:41:40 PM
